Text,Time
"!AIVDM,1,1,,B,13aepd0015P8vHhN4;NnkE0:2>`<,0*18\\r\\n",20/11/2018 15:22:18.761
"!AIVDM,1,1,,B,1344An?u@0P=I6jMD914dU<H0>`<,0*68\\r\\n",20/11/2018 15:22:18.786
"!AIVDM,1,1,,A,25Te6P500001`?PMLOfrFDdF0>`<,0*55\\r\\n",20/11/2018 15:22:18.952
"!AIVDM,1,1,,,1000hI?P0105DTpMiwqo<gvH0>`<,0*36\\r\\n",20/11/2018 15:22:19.174
"!AIVDM,1,1,,A,B3P>Gj@00H0W5VWFWN`rGwV5oP06,0*68\\r\\n",20/11/2018 15:22:19.273
"!AIVDM,1,1,,A,13P;DFhP010810lN1WrTbOvJ2>`<,0*5E\\r\\n",20/11/2018 15:22:19.341
"!AIVDM,1,1,,B,13P<ljPP0000mTpMMbV00?vJ0>`<,0*61\\r\\n",20/11/2018 15:22:19.405
"!AIVDM,1,1,,B,33P<Jdh00106P>DMGempbqtP2>`<,0*07\\r\\n",20/11/2018 15:22:20.158
"!AIVDM,1,1,,A,33aNcr5000P=LA`MCroMuIFL0>`<,0*27\\r\\n",20/11/2018 15:22:20.216
"!AIVDM,1,1,,A,137j8P001q03=bPM10m9@WDJ0>`<,0*0E\\r\\n",20/11/2018 15:22:20.277
"!AIVDM,1,1,,B,13cSoN06QS09kqDN;GMcLa>N0>`<,0*76\\r\\n",20/11/2018 15:22:20.350
"!AIVDM,1,1,,B,1347=F0000P=KevMCvestqNP0>`<,0*4D\\r\\n",20/11/2018 15:22:20.364
"!AIVDM,1,1,,B,15Tjep001V07R@4M=FNR4QdH0>`<,0*7D\\r\\n",20/11/2018 15:22:20.642
"!AIVDM,1,1,,B,13P7Sq?P0PP:6JlMpDBB6wvP2>`<,0*59\\r\\n",20/11/2018 15:22:20.848
"!AIVDM,1,1,,A,346a=45P0008QWvM:8JnbOvL0>`<,0*4C\\r\\n",20/11/2018 15:22:20.923
"!AIVDM,1,1,,A,13;4Af0027P90lPMBHF2A1rJ0>`<,0*45\\r\\n",20/11/2018 15:22:20.923
"!AIVDM,1,1,,B,33P:LS5P0107r0@N69MN4?vP0>`<,0*0C\\r\\n",20/11/2018 15:22:20.926
"!AIVDM,1,1,,B,23P>@IU001P1ec:MKw`f08bL0>`<,0*79\\r\\n",20/11/2018 15:22:20.941
"!AIVDM,1,1,,A,33e?2n03B6P7savM?lNVmmDP0>`<,0*14\\r\\n",20/11/2018 15:22:21.017
"!AIVDM,1,1,,B,23P<OP0Oh0P1ei4MKwRV4IfJ0>`<,0*5F\\r\\n",20/11/2018 15:22:21.052
"!AIVDM,1,1,,B,13IAl<7t0D07p`HM>v5iUQdL0>`<,0*30\\r\\n",20/11/2018 15:22:21.054
"!AIVDM,1,1,,A,1815;<@01b0<mvFMHq>CIj`H0>`<,0*0E\\r\\n",20/11/2018 15:22:21.106
"!AIVDM,1,1,,A,33P=6pEP00P=LLPMD64h0?vR2>`<,0*3D\\r\\n",20/11/2018 15:22:21.310
"!AIVDM,1,1,,A,23loDn000202H?hMN<16;2<N0>`<,0*00\\r\\n",20/11/2018 15:22:21.495
"!AIVDM,1,1,,A,13P<a@hP00P4cCFMa7oq6gvT2>`<,0*75\\r\\n",20/11/2018 15:22:21.623
"!AIVDM,1,1,,B,13ic>F0000P=L2@MD7bakTHP0>`<,0*4E\\r\\n",20/11/2018 15:22:21.725
"!AIVDM,1,1,,A,13eJU8001WP::;pMLhkQLQ@L0>`<,0*0B\\r\\n",20/11/2018 15:22:22.001
"!AIVDM,1,1,,B,13af0P001;09:HjN4J<@Bha20>`<,0*3C\\r\\n",20/11/2018 15:22:22.386
"!AIVDM,1,1,,A,33AAvn50000=KFRMD0ItAIP`2>`<,0*05\\r\\n",20/11/2018 15:22:22.888
"!AIVDM,1,1,,B,23P=T;0P0sP1AsJMLNjbC?v`2>`<,0*61\\r\\n",20/11/2018 15:22:23.602
"!AIVDM,1,1,,A,19NSAc001GP:lG4MHgoIeGd`0>`<,0*22\\r\\n",20/11/2018 15:22:23.952
"!AIVDM,1,1,,B,23P8a2hP0001kS<MKu800?v`0>`<,0*12\\r\\n",20/11/2018 15:22:24.121
"!AIVDM,1,1,,A,23eP<P5000P1beHML;>db8FP0>`<,0*2B\\r\\n",20/11/2018 15:22:24.123
"!AIVDM,1,1,,,33P>:b5000060jLMfPQacWvf0>`<,0*79\\r\\n",20/11/2018 15:22:24.161
"!AIVDM,1,1,,A,13P7Gt@00001OUJM42hHE3o<0>`<,0*4D\\r\\n",20/11/2018 15:22:24.224
"!AIVDM,1,1,,B,13M@?gP001067:HM@=p9JT@`0>`<,0*45\\r\\n",20/11/2018 15:22:24.327
"!AIVDM,1,1,,B,133iFr0P00P<Tm0M@Ush0?vP2>`<,0*76\\r\\n",20/11/2018 15:22:24.401
